info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Dsta\AppData\Local\Temp\chromatic--4056-B43bC4igG3CX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Loading 9 other files in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Adding stories defined in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\storybook-init-framework-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js-generated-config-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 225/255 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\startCase.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 43% building 282/321 modules 39 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 282/322 modules 40 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 43% building 282/323 modules 41 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 282/324 modules 42 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 43% building 282/325 modules 43 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 282/326 modules 44 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 43% building 282/327 modules 45 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 43% building 283/327 modules 44 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 43% building 283/328 modules 45 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 283/329 modules 46 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 44% building 284/329 modules 45 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 44% building 285/329 modules 44 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 44% building 286/329 modules 43 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 44% building 287/329 modules 42 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 44% building 287/330 modules 43 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 289/330 modules 41 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 289/331 modules 42 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 290/331 modules 41 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 291/331 modules 40 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 292/331 modules 39 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\core-js\internals\object-define-properties.js
